id,scheme_name,scheme_type,state,department,description,eligibility,documents_required,official_website
80,Bihar Irrigation Support Scheme,State,Bihar,Irrigation,Well and micro-irrigation development subsidy,Water-dependent farmers; Rain-fed area farmers,Land records; Water requirement proof; Bank account; Quotation,https://agriculture.gov.in
81,KALIA Scheme,State,Odisha,Agriculture,Direct input assistance for cultivators and agricultural laborers,Small and marginal farmers; Landless laborers; Women farmers,Aadhaar; Land records; Labor certificate; Bank account,https://kalia.odisha.gov.in
82,Odisha Farm Mechanisation Scheme,State,Odisha,Agriculture,Subsidy on farm machinery and equipment,All farmers; Women farmer groups; SHGs,Aadhaar; Land records; Equipment quotation; Bank account,https://odishaagriculture.gov.in
83,Odisha Seed Subsidy Scheme,State,Odisha,Agriculture,Quality seed provision at concessional rate,All farmers; Seed producing communities; SHGs,Aadhaar; Land records; Seed certificate; Bank account,https://odishaagriculture.gov.in
84,Odisha Irrigation Support Scheme,State,Odisha,Irrigation,Irrigation infrastructure with government subsidy,Non-irrigated farmers; Well development needs,Land records; Water source proof; Bank account; Quotation,https://odishaagriculture.gov.in
85,Odisha Organic Farming Initiative,State,Odisha,Agriculture,Support for organic farming adoption,Farmers transitioning to organic; Certified organic groups,Land records; Aadhaar; Organic plan; Training certificate,https://odishaagriculture.gov.in
86,Rajiv Gandhi Kisan Nyay Yojana,State,Chhattisgarh,Agriculture,Income supplement scheme for farmers,All farmers; Landholding farmers; Sharecroppers,Aadhaar; Land records; UC certificate; Bank account,https://agriportal.cg.nic.in
87,CG Farm Mechanisation Scheme,State,Chhattisgarh,Agriculture,Farm machinery subsidy and custom hire operation,Small farmers; Marginal farmers; Women farmers,Aadhaar; Land records; Equipment quotation; Bank account,https://agriportal.cg.nic.in
88,CG Seed Subsidy Scheme,State,Chhattisgarh,Agriculture,Improved seed supply at reduced price,All farmers; SHGs; Cooperative societies,Aadhaar; Land records; Seed certificate; Bank account,https://agriportal.cg.nic.in
89,CG Irrigation Support Scheme,State,Chhattisgarh,Irrigation,Well and irrigation infrastructure subsidy,Farmers in water-scarce areas; Well requirement,Land records; Water proof; Bank account; Quotation,https://agriportal.cg.nic.in
90,CG Organic Farming Scheme,State,Chhattisgarh,Agriculture,Support and certification for organic farming,Farmers adopting organic practices; Farmer groups,Land records; Aadhaar; Organic plan; Training proof,https://agriportal.cg.nic.in
91,Meri Fasal Mera Byora,State,Haryana,Agriculture,Self-declaration scheme for crop-sown area and details,All farmers; Landholding farmers; Tenant farmers,Aadhaar; Land records; Photo ID; Bank account,https://www.haryana.gov.in
92,Haryana Solar Pump Scheme,State,Haryana,Energy,Solar pump installation with financial assistance,Farmers; Women farmer groups; SHGs,Aadhaar; Land records; Solar quotation; Bank account,https://www.haryana.gov.in
93,Haryana Farm Mechanisation Scheme,State,Haryana,Agriculture,Farm machinery purchase and custom hire subsidy,All farmers; Women farmer groups; SHGs,Aadhaar; Land records; Equipment quotation; Bank account,https://www.haryana.gov.in
94,Haryana Seed Subsidy Scheme,State,Haryana,Agriculture,Certified seeds distribution at concessional rates,All farmers; Seed-producing groups; SHGs,Aadhaar; Land records; Seed certificate; Bank account,https://www.haryana.gov.in
95,Haryana Crop Diversification Scheme,State,Haryana,Agriculture,Support for shifting to alternative crops,Rice-growers; Farmers in water-stressed areas,Land records; Aadhaar; Diversification plan; Bank account,https://www.haryana.gov.in
96,Karshaka Kshema Pension Scheme,State,Kerala,Agriculture,Agricultural pension scheme for senior farmers,Farmers above 60 years; Small and marginal farmers,Aadhaar; Age proof; Land records; Income certificate,https://agriculture.kerala.gov.in
97,Kerala Organic Farming Mission,State,Kerala,Agriculture,Full support for organic farming transformation,Farmers transitioning to organic; Farmer collectives,Land records; Aadhaar; Organic plan; Training certificate,https://agriculture.kerala.gov.in
98,Kerala Farm Mechanisation Scheme,State,Kerala,Agriculture,Farm machinery subsidy and rental support,All farmers; Women farmer groups; SHGs,Aadhaar; Land records; Equipment quotation; Bank account,https://agriculture.kerala.gov.in
99,Kerala Seed Subsidy Scheme,State,Kerala,Agriculture,Quality seed supply at discounted cost,All farmers; Registered farmer groups; SHGs,Aadhaar; Land records; Seed certificate; Bank account,https://agriculture.kerala.gov.in
100,Kerala Irrigation Support Scheme,State,Kerala,Irrigation,Irrigation infrastructure development subsidy,Water-dependent farmers; Well development needs,Land records; Water requirement proof; Bank account; Quotation,https://agriculture.kerala.gov.in
101,Samagra Gramya Unnayan Yojana,State,Assam,Agriculture,Integrated rural development with agricultural focus,Small and marginal farmers; Rural communities,Aadhaar; Land records; Community membership; Bank account,https://agricultureassam.gov.in
102,Assam Farm Mechanisation Scheme,State,Assam,Agriculture,Farm machinery subsidy and custom hire services,All farmers; Women farmer groups; SHGs,Aadhaar; Land records; Equipment quotation; Bank account,https://agricultureassam.gov.in
103,Assam Seed Subsidy Scheme,State,Assam,Agriculture,Certified seed supply at concessional rates,All farmers; Seed-producing groups; Farmer associations,Aadhaar; Land records; Seed certificate; Bank account,https://agricultureassam.gov.in
104,Assam Irrigation Support Scheme,State,Assam,Irrigation,Irrigation infrastructure development support,Non-irrigated farmers; Well sinking assistance,Land records; Water requirement proof; Bank account; Quotation,https://agricultureassam.gov.in
105,Assam Organic Farming Initiative,State,Assam,Agriculture,Organic farming adoption and certification support,Farmers transitioning to organic; Farmer groups,Land records; Aadhaar; Organic plan; Training certificate,https://agricultureassam.gov.in
106,Birsa Harit Gram Yojana,State,Jharkhand,Agriculture,Agricultural production and income enhancement scheme,All farmers; Landholding farmers; Sharecroppers,Aadhaar; Land records; UC certificate; Bank account,https://agriculture.jharkhand.gov.in
107,Jharkhand Farm Mechanisation Scheme,State,Jharkhand,Agriculture,Farm machinery subsidy and custom hiring facility,Small farmers; Marginal farmers; Women groups,Aadhaar; Land records; Equipment quotation; Bank account,https://agriculture.jharkhand.gov.in
108,Jharkhand Seed Subsidy Scheme,State,Jharkhand,Agriculture,Quality seed provision at subsidized price,All farmers; Registered farmer groups; SHGs,Aadhaar; Land records; Seed certificate; Bank account,https://agriculture.jharkhand.gov.in
109,Jharkhand Irrigation Support Scheme,State,Jharkhand,Irrigation,Well and micro-irrigation infrastructure support,Rain-fed area farmers; Irrigation requirement,Land records; Water requirement proof; Bank account; Quotation,https://agriculture.jharkhand.gov.in
110,Jharkhand Organic Farming Scheme,State,Jharkhand,Agriculture,Organic farming transition and certification support,Farmers adopting organic practices; Farmer groups,Land records; Aadhaar; Organic plan; Training certificate,https://agriculture.jharkhand.gov.in
111,Mukhyamantri Krishi Vikas Yojana,State,Uttarakhand,Agriculture,Agricultural development scheme with input support,Small and marginal farmers; Registered farmers,Aadhaar; Land records; UC certificate; Bank account,https://agriculture.uk.gov.in
112,Uttarakhand Farm Mechanisation Scheme,State,Uttarakhand,Agriculture,Farm machinery subsidy and custom hire services,All farmers; Women farmer groups; SHGs,Aadhaar; Land records; Equipment quotation; Bank account,https://agriculture.uk.gov.in
113,Uttarakhand Seed Subsidy Scheme,State,Uttarakhand,Agriculture,Certified seeds distribution at reduced cost,All farmers; Seed-producing groups; SHGs,Aadhaar; Land records; Seed certificate; Bank account,https://agriculture.uk.gov.in
114,Uttarakhand Irrigation Support Scheme,State,Uttarakhand,Irrigation,Irrigation infrastructure development assistance,Farmers in water-scarce regions; Well development,Land records; Water requirement proof; Bank account; Quotation,https://agriculture.uk.gov.in
115,Uttarakhand Organic Farming Scheme,State,Uttarakhand,Agriculture,Support for organic and sustainable farming,Farmers transitioning to organic; Farmer collectives,Land records; Aadhaar; Organic plan; Training certificate,https://agriculture.uk.gov.in
116,HP Natural Farming Scheme,State,Himachal Pradesh,Agriculture,Natural farming with low chemical input support,All farmers; Progressive farmers; Women groups,Aadhaar; Land records; Training certificate; Bank account,https://agriculture.hp.gov.in
117,HP Farm Mechanisation Scheme,State,Himachal Pradesh,Agriculture,Farm machinery subsidy for hill agriculture,Small farmers; Marginal farmers; Women groups,Aadhaar; Land records; Equipment quotation; Bank account,https://agriculture.hp.gov.in
118,HP Seed Subsidy Scheme,State,Himachal Pradesh,Agriculture,Quality seed supply at concessional rate,All farmers; Seed-producing collectives; SHGs,Aadhaar; Land records; Seed certificate; Bank account,https://agriculture.hp.gov.in
119,HP Irrigation Support Scheme,State,Himachal Pradesh,Irrigation,Irrigation infrastructure subsidy for hill areas,Water-dependent farmers; Well and canal development,Land records; Water requirement proof; Bank account; Quotation,https://agriculture.hp.gov.in
120,HP Organic Farming Scheme,State,Himachal Pradesh,Agriculture,Organic farming certification and market linkage,Farmers adopting organic; Farmer producer groups,Land records; Aadhaar; Organic plan; Training certificate,https://agriculture.hp.gov.in
121,Goa Krishi Card Scheme,State,Goa,Agriculture,Agricultural input subsidy and credit scheme,All farmers; Small and marginal farmers,Aadhaar; Land records; Photo ID; Bank account,https://goaagri.gov.in
122,Goa Farm Mechanisation Scheme,State,Goa,Agriculture,Farm machinery subsidy adapted for Goan farming,All farmers; Women farmer groups; SHGs,Aadhaar; Land records; Equipment quotation; Bank account,https://goaagri.gov.in
123,Goa Seed Subsidy Scheme,State,Goa,Agriculture,Certified seeds at subsidized rates,All farmers; Registered farmer groups; SHGs,Aadhaar; Land records; Seed certificate; Bank account,https://goaagri.gov.in
124,Goa Irrigation Support Scheme,State,Goa,Irrigation,Irrigation infrastructure development assistance,Farmers requiring irrigation support,Land records; Water requirement proof; Bank account; Quotation,https://goaagri.gov.in
125,Goa Organic Farming Initiative,State,Goa,Agriculture,Organic certification and market development,Farmers transitioning to organic practices,Land records; Aadhaar; Organic plan; Training certificate,https://goaagri.gov.in
126,Sikkim Organic Mission,State,Sikkim,Agriculture,Complete state-level organic farming mission,All farmers; Producer organizations,Aadhaar; Land records; Organic plan; Bank account,https://sikkim.gov.in
127,Sikkim Farm Mechanisation Scheme,State,Sikkim,Agriculture,Appropriate farm machinery for mountain terrain,All farmers; Women farmer groups; SHGs,Aadhaar; Land records; Equipment quotation; Bank account,https://sikkim.gov.in
128,Sikkim Seed Subsidy Scheme,State,Sikkim,Agriculture,Quality seeds adapted to local conditions,All farmers; Registered farmer groups; SHGs,Aadhaar; Land records; Seed certificate; Bank account,https://sikkim.gov.in
129,Sikkim Irrigation Support Scheme,State,Sikkim,Irrigation,Terraced irrigation infrastructure subsidy,Mountain terrain farmers; Water sustainability focus,Land records; Water requirement proof; Bank account; Quotation,https://sikkim.gov.in
130,Sikkim Organic Farming Expansion,State,Sikkim,Agriculture,Extended support for organic farming practice,Farmers practicing organic; Producer groups,Land records; Aadhaar; Organic certification; Training proof,https://sikkim.gov.in
131,CM Krishak Kalyan Scheme,State,Tripura,Agriculture,Agricultural welfare scheme for farmers,All farmers; Landholding farmers; Tenant farmers,Aadhaar; Land records; UC certificate; Bank account,https://agriculture.tripura.gov.in
132,Tripura Farm Mechanisation Scheme,State,Tripura,Agriculture,Farm machinery subsidy and custom hire support,All farmers; Women farmer groups; SHGs,Aadhaar; Land records; Equipment quotation; Bank account,https://agriculture.tripura.gov.in
133,Tripura Seed Subsidy Scheme,State,Tripura,Agriculture,Quality seeds at reduced pricing,All farmers; Registered farmer groups; SHGs,Aadhaar; Land records; Seed certificate; Bank account,https://agriculture.tripura.gov.in
134,Tripura Irrigation Support Scheme,State,Tripura,Irrigation,Irrigation infrastructure development assistance,Water-dependent farmers; Well development needs,Land records; Water requirement proof; Bank account; Quotation,https://agriculture.tripura.gov.in
135,Tripura Organic Farming Initiative,State,Tripura,Agriculture,Organic farming certification and support program,Farmers transitioning to organic practices,Land records; Aadhaar; Organic plan; Training certificate,https://agriculture.tripura.gov.in
136,Meghalaya Agricultural Support Scheme,State,Meghalaya,Agriculture,Crop insurance and input support for farmers,All farmers in Meghalaya,Aadhaar; Land records; Insurance enrollment; Bank account,https://meghalaya.gov.in
137,Meghalaya Organic Mission,State,Meghalaya,Agriculture,Organic farming transition and certification,Farmers adopting organic methods,Land records; Aadhaar; Organic plan; Training certificate,https://meghalaya.gov.in
138,Mizoram Farm Development Scheme,State,Mizoram,Agriculture,Agricultural input and machinery support,Shifting cultivators; Sedentary farmers,Aadhaar; Land records; Farm plan; Bank account,https://mizoram.gov.in
139,Mizoram Seed Distribution,State,Mizoram,Agriculture,Quality seed provision for farmers,All farmers; Community groups,Aadhaar; Land records; Seed certificate; Bank account,https://mizoram.gov.in
140,Nagaland Agricultural Promotion,State,Nagaland,Agriculture,Agricultural mechanization and modernization,Registered farmers; Community organizations,Aadhaar; Land records; Equipment quotation; Bank account,https://nagaland.gov.in
141,Manipur Farmer Support Scheme,State,Manipur,Agriculture,Direct income support to farming families,All farmers in Manipur,Aadhaar; Land records; UC certificate; Bank account,https://manipur.gov.in
142,Arunachal Pradesh Agriculture Scheme,State,Arunachal Pradesh,Agriculture,Agricultural input and mechanization support,All farmers; SHGs; Cooperative groups,Aadhaar; Land records; Farm documents; Bank account,https://arunachalpradesh.gov.in
143,Ladakh Farmer Support Scheme,State,Ladakh,Agriculture,Climate-adapted agricultural support program,All farmers in Ladakh; High-altitude practitioners,Aadhaar; Land records; Climate resilience plan; Bank account,https://ladakh.gov.in
144,Jammu Kashmir Agricultural Scheme,State,Jammu Kashmir,Agriculture,Agricultural input subsidy and crop insurance,All farmers in J&K; Displaced farmers,Aadhaar; Land records; Insurance enrollment; Bank account,https://jk.gov.in
145,Puducherry Farmer Welfare Scheme,State,Puducherry,Agriculture,Income support and input assistance,All farmers in Puducherry,Aadhaar; Land records; UC certificate; Bank account,https://puducherry.gov.in
146,Dadra Nagar Haveli Agricultural Support,State,Dadra Nagar Haveli,Agriculture,Agricultural mechanization for tribal farmers,Tribal farmers; Small landholders,Aadhaar; Tribe certificate; Land records; Bank account,https://dnh.gov.in
147,Daman Diu Farm Development,State,Daman Diu,Agriculture,Agricultural input and machinery support,All farmers in Daman Diu,Aadhaar; Land records; Equipment quotation; Bank account,https://diu.gov.in
148,Lakshadweep Coconut Farmer Scheme,State,Lakshadweep,Agriculture,Specialized support for coconut cultivation,Coconut farmers; Island communities,Aadhaar; Land records; Farm documents; Bank account,https://lakshadweep.gov.in
149,Andaman Nicobar Agricultural Support,State,Andaman Nicobar Islands,Agriculture,Agricultural development for island farming community,All farmers in A&N islands,Aadhaar; Land records; Island residency proof; Bank account,https://and.gov.in
150,Atma Nirbhar Krishi Scheme,Central,India,Agriculture,Self-reliant agriculture scheme through mechanization,All farmers; Cooperatives; Producer groups,Aadhaar; Land records; Bank account; Business plan,https://agriculturalstartup.gov.in
151,PM Annadata Aay Sanrakshn Abhiyaan,Central,India,Agriculture,Agricultural prices support and compensation scheme,Farmers registering with government systems,Aadhaar; Land records; Price support registration; Bank account,https://paashaabhiyaan.gov.in
152,Agriculture Skill Development Program,Central,India,Education,Training and skill development for farmers,Youth from farming families; Aspiring farmers,Educational certificate; Aadhaar; Age proof; Bank account,https://agricultureskills.gov.in
153,Agricultural Export Promotion Scheme,Central,India,Trade,Export market linkage for agricultural products,Farmer producers; Cooperatives; Exporters,Business registration; Product certification; Bank account,https://agriexports.gov.in
154,National Cooperative Agriculture Program,Central,India,Agriculture,Support for agricultural cooperatives,Cooperative societies; Farmer organizations,Registration certificate; Bank details; Board resolution,https://cooperatives.gov.in
155,Green Agriculture Incentive Scheme,Central,India,Energy,Incentives for sustainable agricultural practices,Environmentally conscious farmers; SHGs,Aadhaar; Land records; Green practice certification; Bank account,https://greenagriculture.gov.in
156,Farmer Information System,Central,India,IT,IT-enabled agri-information platform access,All farmers; Tech-savvy farmer groups,Aadhaar; Mobile number; Email ID,https://farmerinformationsystem.gov.in
157,Agricultural Start-up Acceleration,Central,India,Enterprise,Support for agri-business entrepreneurs,Educated youth; Farmers wanting entrepreneurship,Business plan; Aadhaar; Educational certificate; Bank account,https://agristartup.gov.in
158,Climate Resilient Agriculture Program,Central,India,Agriculture,Support for climate-adaptive farming practices,All farmers; Climate-vulnerable region farmers,Aadhaar; Land records; Climate risk assessment; Bank account,https://climateagri.gov.in
159,Farmer Producer Organization Scheme,Central,India,Agriculture,Support for FPOs and cooperative farming,Farmer groups; Producer organizations; Cooperatives,Organization registration; Bank account; Member list,https://fposcheme.gov.in
160,Agricultural Research Application Grant,Central,India,Research,Supporting farm-level research adoption,Progressive farmers; Research-engaged groups,Aadhaar; Land records; Research plan; Bank account,https://agricultureresearch.gov.in

136,Organic Mission Manipur,State,Manipur,Agriculture
137,Manipur Farm Mechanisation Scheme,State,Manipur,Agriculture
138,Manipur Seed Subsidy Scheme,State,Manipur,Agriculture
139,Manipur Irrigation Support Scheme,State,Manipur,Irrigation
140,Manipur Organic Farming Initiative,State,Manipur,Agriculture

141,CM Agriculture Development Scheme,State,Meghalaya,Agriculture
142,Meghalaya Farm Mechanisation Scheme,State,Meghalaya,Agriculture
143,Meghalaya Seed Subsidy Scheme,State,Meghalaya,Agriculture
144,Meghalaya Irrigation Support Scheme,State,Meghalaya,Irrigation
145,Meghalaya Organic Farming Initiative,State,Meghalaya,Agriculture

146,New Land Use Policy,State,Mizoram,Agriculture
147,Mizoram Farm Mechanisation Scheme,State,Mizoram,Agriculture
148,Mizoram Seed Subsidy Scheme,State,Mizoram,Agriculture
149,Mizoram Irrigation Support Scheme,State,Mizoram,Irrigation
150,Mizoram Organic Farming Initiative,State,Mizoram,Agriculture

151,Mission Organic Value Chain Nagaland,State,Nagaland,Agriculture
152,Nagaland Farm Mechanisation Scheme,State,Nagaland,Agriculture
153,Nagaland Seed Subsidy Scheme,State,Nagaland,Agriculture
154,Nagaland Irrigation Support Scheme,State,Nagaland,Irrigation
155,Nagaland Organic Farming Initiative,State,Nagaland,Agriculture

156,CM Agriculture Mechanisation Scheme,State,Arunachal Pradesh,Agriculture
157,CM Krishi Rinn Yojana,State,Arunachal Pradesh,Agriculture
158,CM Shasakt Kisan Yojana,State,Arunachal Pradesh,Agriculture
159,CM Krishi Samuh Yojana,State,Arunachal Pradesh,Agriculture
160,Arunachal Seed Distribution Scheme,State,Arunachal Pradesh,Agriculture